"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.124059313966 35.1158204512279,-96.1197701264731 35.1157276635597,-96.1066242848088 35.1159324753638,-96.1064524557937 35.1304881950517,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.2014190834954 34.9706436670249,-96.2123454810178 34.9706824752366,-96.2123602331674 34.9559458321687,-96.1947640200121 34.9559551360812,-96.1948573944135 34.9705775757183,-96.2014190834954 34.9706436670249)))"
"MULTIPOLYGON (((-96.230068428549 35.028853847193,-96.2296600622263 35.0140931899725,-96.2124691140896 35.0142003526046,-96.2124006339407 35.0287541444547,-96.230068428549 35.028853847193)))"
"MULTIPOLYGON (((-96.2477360555193 35.0287475227512,-96.2476866022906 35.0140308705224,-96.2296600622263 35.0140931899725,-96.230068428549 35.028853847193,-96.2477360555193 35.0287475227512)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.3710936141997 35.0286865024961,-96.370727492669 35.0140990573047,-96.3530883641695 35.0142822018891,-96.3530883641695 35.0289306254261,-96.3577879296419 35.0286865024961,-96.3710936141997 35.0286865024961)))"
"MULTIPOLYGON (((-96.2014190834954 34.9706436670249,-96.2123454810178 34.9706824752366,-96.2123602331674 34.9559458321687,-96.1947640200121 34.9559551360812,-96.1948573944135 34.9705775757183,-96.2014190834954 34.9706436670249)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.124059313966 35.1158204512279,-96.1197701264731 35.1157276635597,-96.1066242848088 35.1159324753638,-96.1064524557937 35.1304881950517,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.1241646744889 35.1593924337809,-96.1242504213584 35.1448852872219,-96.1064748354752 35.1450188947586,-96.1064144019533 35.1596198767236,-96.1241646744889 35.1593924337809)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.1241646744889 35.1593924337809,-96.1242504213584 35.1448852872219,-96.1064748354752 35.1450188947586,-96.1064144019533 35.1596198767236,-96.1241646744889 35.1593924337809)))"
"MULTIPOLYGON (((-96.1063842271019 35.130493098465,-96.1240844596755 35.130493098465,-96.1240844596755 35.1159057370927,-96.1196899116597 35.1157225925083,-96.1066283919414 35.1159057370927,-96.1063842271019 35.130493098465)))"
"MULTIPOLYGON (((-96.2077779305204 34.943341335721,-96.2078723945692 34.9505602498309,-96.2122872267907 34.9505429412008,-96.2121899967139 34.9433391145167,-96.2077779305204 34.943341335721)),((-96.2078959477171 34.9523649574036,-96.207943221651 34.9559743306395,-96.2123602331674 34.9559458321687,-96.2123115343099 34.9523439188266,-96.2078959477171 34.9523649574036)),((-96.1946705617917 34.9542428809005,-96.1947270558191 34.9560586525854,-96.1991091986183 34.9560308665764,-96.1990869865749 34.9542186152908,-96.1946705617917 34.9542428809005)),((-96.1989537981334 34.943345317125,-96.1989760101768 34.9451575684106,-96.2011823785497 34.9451547185635,-96.2011597474111 34.9433443951157,-96.1989537981334 34.943345317125)),((-96.2012951151474 34.9542064196217,-96.201317746286 34.9560167430695,-96.2035261263156 34.9560027033817,-96.203503327539 34.9541942239526,-96.2012951151474 34.9542064196217)))"
"MULTIPOLYGON (((-96.08893142831 35.1306210901265,-96.0713828243648 35.1305425936033,-96.071399169076 35.1449157973495,-96.0887557436194 35.145035826203,-96.08893142831 35.1306210901265)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.1241646744889 35.1593924337809,-96.1242504213584 35.1448852872219,-96.1064748354752 35.1450188947586,-96.1064144019533 35.1596198767236,-96.1241646744889 35.1593924337809)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.1064764280368 35.141449922296,-96.1064524557937 35.1304881950517,-96.08893142831 35.1306210901265,-96.0887557436194 35.145035826203,-96.1064748354752 35.1450188947586,-96.1064764280368 35.141449922296)))"
"MULTIPOLYGON (((-96.2124023103213 35.0142822018891,-96.2296752334711 35.0140990573047,-96.2299804185657 34.9998778593726,-96.2122802698111 34.9998778593726,-96.2124023103213 35.0142822018891)))"
"MULTIPOLYGON (((-96.1064764280368 35.141449922296,-96.1064524557937 35.1304881950517,-96.08893142831 35.1306210901265,-96.0887557436194 35.145035826203,-96.1064748354752 35.1450188947586,-96.1064764280368 35.141449922296)))"
"MULTIPOLYGON (((-96.1064764280368 35.141449922296,-96.1064524557937 35.1304881950517,-96.08893142831 35.1306210901265,-96.0887557436194 35.145035826203,-96.1064748354752 35.1450188947586,-96.1064764280368 35.141449922296)))"
"MULTIPOLYGON (((-96.2477360555193 35.0287475227512,-96.2476866022906 35.0140308705224,-96.2296600622263 35.0140931899725,-96.230068428549 35.028853847193,-96.2477360555193 35.0287475227512)))"
"MULTIPOLYGON (((-96.1771849897584 34.970519950134,-96.1849974264321 34.9707030947184,-96.194885138513 34.9707030947184,-96.1947019939286 34.955871526597,-96.1773071140877 34.956115649527,-96.1771239695033 34.9619140405962,-96.1771849897584 34.970519950134)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.124059313966 35.1158204512279,-96.1197701264731 35.1157276635597,-96.1066242848088 35.1159324753638,-96.1064524557937 35.1304881950517,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.1418309603547 35.144929082666,-96.1417457163994 35.130466611651,-96.1241686139834 35.1304909191702,-96.1242504213584 35.1448852872219,-96.1418309603547 35.144929082666)))"
"MULTIPOLYGON (((-96.2477360555193 35.0287475227512,-96.2476866022906 35.0140308705224,-96.2296600622263 35.0140931899725,-96.230068428549 35.028853847193,-96.2477360555193 35.0287475227512)))"
"MULTIPOLYGON (((-96.2477360555193 35.0287475227512,-96.2476866022906 35.0140308705224,-96.2296600622263 35.0140931899725,-96.230068428549 35.028853847193,-96.2477360555193 35.0287475227512)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.08893142831 35.1306210901265,-96.0713828243648 35.1305425936033,-96.071399169076 35.1449157973495,-96.0887557436194 35.145035826203,-96.08893142831 35.1306210901265)))"
"MULTIPOLYGON (((-96.230068428549 35.028853847193,-96.2296600622263 35.0140931899725,-96.2124691140896 35.0142003526046,-96.2124006339407 35.0287541444547,-96.230068428549 35.028853847193)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.1066242848088 35.1159324753638,-96.0888557397243 35.1159740915131,-96.08893142831 35.1306210901265,-96.1064524557937 35.1304881950517,-96.1066242848088 35.1159324753638)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.230068428549 35.028853847193,-96.2296600622263 35.0140931899725,-96.2124691140896 35.0142003526046,-96.2124006339407 35.0287541444547,-96.230068428549 35.028853847193)))"
"MULTIPOLYGON (((-96.2477360555193 35.0287475227512,-96.2476866022906 35.0140308705224,-96.2296600622263 35.0140931899725,-96.230068428549 35.028853847193,-96.2477360555193 35.0287475227512)))"
"MULTIPOLYGON (((-96.1066242848088 35.1159324753638,-96.0888557397243 35.1159740915131,-96.08893142831 35.1306210901265,-96.1064524557937 35.1304881950517,-96.1066242848088 35.1159324753638)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.124059313966 35.1158204512279,-96.1197701264731 35.1157276635597,-96.1066242848088 35.1159324753638,-96.1064524557937 35.1304881950517,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.1064524557937 35.1304881950517,-96.1064748354752 35.1450188947586,-96.1242504213584 35.1448852872219,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.08893142831 35.1306210901265,-96.0713828243648 35.1305425936033,-96.071399169076 35.1449157973495,-96.0887557436194 35.145035826203,-96.08893142831 35.1306210901265)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.1945201066297 34.9415163439426,-96.1947270558191 34.9560586525854,-96.201317746286 34.9560167430695,-96.2012274731888 34.9487754492782,-96.1990203504446 34.9487820290722,-96.19893158609 34.9415329820204,-96.1945201066297 34.9415163439426)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.0887557436194 35.145035826203,-96.071399169076 35.1449157973495,-96.0714155976062 35.1594708883946,-96.0886638779606 35.1595463255232,-96.0887557436194 35.145035826203)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.124059313966 35.1158204512279,-96.1197701264731 35.1157276635597,-96.1066242848088 35.1159324753638,-96.1064524557937 35.1304881950517,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.1066242848088 35.1159324753638,-96.0888557397243 35.1159740915131,-96.08893142831 35.1306210901265,-96.1064524557937 35.1304881950517,-96.1066242848088 35.1159324753638)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.2299804185657 35.1015014364857,-96.2476806511393 35.1015014364857,-96.2474974227359 35.0870971358787,-96.2299193983106 35.0869139912943,-96.2299804185657 35.1015014364857)))"
"MULTIPOLYGON (((-96.2477360555193 35.0287475227512,-96.2476866022906 35.0140308705224,-96.2296600622263 35.0140931899725,-96.230068428549 35.028853847193,-96.2477360555193 35.0287475227512)))"
"MULTIPOLYGON (((-96.2124023103213 35.0142822018891,-96.2296752334711 35.0140990573047,-96.2299804185657 34.9998778593726,-96.2122802698111 34.9998778593726,-96.2124023103213 35.0142822018891)))"
"MULTIPOLYGON (((-96.1064764280368 35.141449922296,-96.1064524557937 35.1304881950517,-96.08893142831 35.1306210901265,-96.0887557436194 35.145035826203,-96.1064748354752 35.1450188947586,-96.1064764280368 35.141449922296)))"
"MULTIPOLYGON (((-96.2124023103213 35.0142822018891,-96.2296752334711 35.0140990573047,-96.2299804185657 34.9998778593726,-96.2122802698111 34.9998778593726,-96.2124023103213 35.0142822018891)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.2124023103213 35.0142822018891,-96.2296752334711 35.0140990573047,-96.2299804185657 34.9998778593726,-96.2122802698111 34.9998778593726,-96.2124023103213 35.0142822018891)))"
"MULTIPOLYGON (((-96.2210577149974 35.0068669416974,-96.2211160530435 35.0141090317695,-96.2299171351967 35.0140857300787,-96.2298577075032 35.0068559614042,-96.2210577149974 35.0068669416974)))"
"MULTIPOLYGON (((-96.1066242848088 35.1159324753638,-96.0888557397243 35.1159740915131,-96.08893142831 35.1306210901265,-96.1064524557937 35.1304881950517,-96.1066242848088 35.1159324753638)))"
"MULTIPOLYGON (((-96.2297972739813 35.0140990573047,-96.2299193983106 34.9996947566977,-96.2122802698111 34.9996947566977,-96.2122802698111 35.0142822018891,-96.2254028097845 35.0142822018891,-96.2297972739813 35.0140990573047)))"
"MULTIPOLYGON (((-96.2477360555193 35.0287475227512,-96.2476866022906 35.0140308705224,-96.2296600622263 35.0140931899725,-96.230068428549 35.028853847193,-96.2477360555193 35.0287475227512)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.1417457163994 35.130466611651,-96.1416612268154 35.1158653782289,-96.124059313966 35.1158204512279,-96.1241686139834 35.1304909191702,-96.1417457163994 35.130466611651)))"
"MULTIPOLYGON (((-96.194885138513 34.9707030947184,-96.2055053451124 34.9707030947184,-96.2122802698111 34.9699096637638,-96.2122802698111 34.955871526597,-96.1947019939286 34.955871526597,-96.194885138513 34.9707030947184)))"
"MULTIPOLYGON (((-96.1947019939286 34.955871526597,-96.1948242020769 34.9426879663685,-96.1771849897584 34.94171134892,-96.1773071140877 34.956115649527,-96.1947019939286 34.955871526597)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.1064524557937 35.1304881950517,-96.1064748354752 35.1450188947586,-96.1242504213584 35.1448852872219,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.1064748354752 35.1450188947586,-96.0887557436194 35.145035826203,-96.0886638779606 35.1595463255232,-96.1064144019533 35.1596198767236,-96.1064748354752 35.1450188947586)))"
"MULTIPOLYGON (((-96.08893142831 35.1306210901265,-96.0713828243648 35.1305425936033,-96.071399169076 35.1449157973495,-96.0887557436194 35.145035826203,-96.08893142831 35.1306210901265)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.2014190834954 34.9706436670249,-96.2123454810178 34.9706824752366,-96.2123602331674 34.9559458321687,-96.1947640200121 34.9559551360812,-96.1948573944135 34.9705775757183,-96.2014190834954 34.9706436670249)))"
"MULTIPOLYGON (((-96.1064764280368 35.141449922296,-96.1064524557937 35.1304881950517,-96.08893142831 35.1306210901265,-96.0887557436194 35.145035826203,-96.1064748354752 35.1450188947586,-96.1064764280368 35.141449922296)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.2296600622263 35.0140931899725,-96.229975976157 34.9995542760005,-96.2123703752702 34.9994980753397,-96.2124691140896 35.0142003526046,-96.2296600622263 35.0140931899725)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.124059313966 35.1158204512279,-96.1197701264731 35.1157276635597,-96.1066242848088 35.1159324753638,-96.1064524557937 35.1304881950517,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.2477360555193 35.0287475227512,-96.2476866022906 35.0140308705224,-96.2296600622263 35.0140931899725,-96.230068428549 35.028853847193,-96.2477360555193 35.0287475227512)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.2123602331674 34.9559458321687,-96.2122912501042 34.9414582154441,-96.1948653572215 34.9413521424594,-96.1947640200121 34.9559551360812,-96.2123602331674 34.9559458321687)))"
"MULTIPOLYGON (((-96.1241686139834 35.1304909191702,-96.1064524557937 35.1304881950517,-96.1064748354752 35.1450188947586,-96.1242504213584 35.1448852872219,-96.1241686139834 35.1304909191702)))"
"MULTIPOLYGON (((-96.2476866022906 35.0140308705224,-96.2475419306418 35.0104370876264,-96.2475577724388 35.0022892490971,-96.2477764562926 34.9995404877698,-96.229975976157 34.9995542760005,-96.2296600622263 35.0140931899725,-96.2476866022906 35.0140308705224)))"
